flight_id,flight_type,flight_from,flight_from_airport,flight_to,flight_to_airport
RYR3658,B738,Bremen,EDDW,Malaga,LEMG
RYR4006,B738,Alicante,LEAL,Manchester,EGCC
RYR4104,B738,Ben Gurion Int'l,LLBG,Paphos Int'l,LCPH
RYR4156,B738,Alicante,LEAL,Cork Int'l,EICK
RYR428,B738,Milan Rastislav Stefanik (Bratislava),LZIB,None,None
RYR4469,B738,Malaga,LEMG,East Midlands,EGNX
RYR4753,B738,Bristol Int'l,EGGD,Tenerife South (Reina Sofia),GCTS
RYR748,B738,Birmingham Int'l,EGBB,Gdansk Lech Walesa,EPGD
RYR7523,B738,Eindhoven,EHEH,Alicante,LEAL
RYR7543,B738,Barcelona Int'l,LEBL,Manchester,EGCC
RYR7724,B738,San Pablo,LEZL,Gran Canaria Int'l,GCLP
RYR793,B738,Marco Polo Int'l (Marco Polo Venice),LIPZ,London Stansted,EGSS
RYR8132,B738,London Stansted,EGSS,Gran Canaria Int'l,GCLP
RYR8241,B738,Marco Polo Int'l (Marco Polo Venice),LIPZ,Bristol Int'l,EGGD
RYR8288,B738,London Stansted,EGSS,Arrecife (Lanzarote),GCRR
RYR8322,B738,Valencia,LEVC,London Stansted,EGSS
RYR8343,B738,London Stansted,EGSS,Porto / Oporto,LPPR
RYR8363,B738,London Stansted,EGSS,San Pablo,LEZL
RYR8367,B738,Budapest Ferenc Liszt International Airport,LHBP,Barajas Int'l,LEMD
RYR8383,B738,Alicante,LEAL,London Stansted,EGSS
RYR8421,B738,Edinburgh,EGPH,El Matorral,GCFV
RYR8511,B738,Dublin Int'l,EIDW,Hamburg,EDDH
RYR8557,B738,Berlin,EDDB,Dublin Int'l,EIDW
RYR8706,B738,Palese Macchie,LIBD,Brussels South Charleroi,EBCI
RYR9114,B738,Kaunas Int'l,EYKA,Paphos Int'l,LCPH
RYR9134,B738,Beauvais Tille,LFOB,Porto / Oporto,LPPR
RYR9146,B738,Liverpool John Lennon,EGGP,Barcelona Int'l,LEBL
RYR9169,B738,Hamburg,EDDH,Palma de Mallorca (or Son Sant Joan),LEPA
RYR9176,B738,Ibiza,LEIB,Dublin Int'l,EIDW
RYR9304,B738,Edinburgh,EGPH,Girona-Costa Brava,LEGE
RYR936,B738,London Stansted,EGSS,Perpignan Rivesaltes,LFMP
RYR9388,B738,East Midlands,EGNX,Barcelona Int'l,LEBL
RYR9649,B738,Copernicus Wrocław,EPWR,Liverpool John Lennon,EGGP
RYR9852,B738,Cork Int'l,EICK,London Gatwick,EGKK
RYR9966,B738,Barajas Int'l,LEMD,Palermo Int'l (Punta Raisi Falcone-Borsellino),LICJ
RYR4087,B738,Faro,LPFR,Manchester,EGCC
RYR4266,B738,Dublin Int'l,EIDW,"Verona (Villafranca Int'l, Valerio Catullo)",LIPX
RYR4566,B738,Brussels South Charleroi,EBCI,Figari Sud Corse,LFKF
RYR4702,B738,Orio al Serio Int'l,LIME,Porto / Oporto,LPPR
RYR4977,B738,Casale,LIBR,London Stansted,EGSS
RYR4KF,B738,None,None,None,None
RYR501,B738,Palma de Mallorca (or Son Sant Joan),LEPA,Vienna Int'l (Schwechat),LOWW
RYR5159,B738,Newcastle,EGNT,Malaga,LEMG
RYR5560,B738,Valencia,LEVC,Nantes Atlantique,LFRS
RYR5573,B738,Bydgoszcz Ignacy Jan Paderewski,EPBY,Edinburgh,EGPH
RYR591,B738,Malaga,LEMG,Vienna Int'l (Schwechat),LOWW
RYR6313,B738,Faro,LPFR,Brussels South Charleroi,EBCI
RYR6323,B738,Sofia Airport,LBSF,Orio al Serio Int'l,LIME
RYR6624,B738,Edinburgh,EGPH,Krakow Int'l,EPKK
RYR6695,B738,Edinburgh,EGPH,Malta Int'l (Luqa),LMML
RYR6874,B738,Barcelona Int'l,LEBL,Dublin Int'l,EIDW
RYR7034,B738,Dublin Int'l,EIDW,Faro,LPFR
RYR7126,B738,Dublin Int'l,EIDW,Gran Canaria Int'l,GCLP
RYR7128,B738,Dublin Int'l,EIDW,El Matorral,GCFV
RYR7216,B738,Valencia,LEVC,Ibiza,LEIB
RYR7257,B738,Barajas Int'l,LEMD,Dublin Int'l,EIDW
RYR7286,B738,"Athens Int'l, Eleftherios Venizelos",LGAV,Vienna Int'l (Schwechat),LOWW
RYR1022,B738,Modlin,EPMO,London Stansted,EGSS
RYR1084,B738,Beauvais Tille,LFOB,General Humberto Delgado Airport,LPPT
RYR1197,B738,Brussels South Charleroi,EBCI,"Athens Int'l, Eleftherios Venizelos",LGAV
RYR1213,B738,Bydgoszcz Ignacy Jan Paderewski,EPBY,Birmingham Int'l,EGBB
RYR1346,B738,Shannon,EINN,Tenerife South (Reina Sofia),GCTS
RYR1387,B738,Porto / Oporto,LPPR,Brussels South Charleroi,EBCI
RYR1792,B738,Luxembourg Int'l,ELLX,General Humberto Delgado Airport,LPPT
RYR1966,B738,San Pablo,LEZL,Tenerife South (Reina Sofia),GCTS
RYR1988,B738,Dublin Int'l,EIDW,Ioannis Kapodistrias Int'l,LGKR
RYR2144,B738,London Luton,EGGW,Kaunas Int'l,EYKA
RYR2155,B738,Región de Murcia International Airport,LEMI,Birmingham Int'l,EGBB
RYR2203,B738,Leeds Bradford Int'l,EGNM,Modlin,EPMO
RYR231,B738,Fertilia (Alghero),LIEA,London Stansted,EGSS
RYR2326,B738,Leeds Bradford Int'l,EGNM,Palma de Mallorca (or Son Sant Joan),LEPA
RYR2347,B738,Newcastle,EGNT,Palma de Mallorca (or Son Sant Joan),LEPA
RYR2377,B738,Berlin,EDDB,Edinburgh,EGPH
RYR2432,B738,London Stansted,EGSS,Krakow Int'l,EPKK
RYR2643,B738,Riga Int'l,EVRA,London Stansted,EGSS
RYR2862,B738,Porto / Oporto,LPPR,Luxembourg Int'l,ELLX
RYR287,B738,Palanga Int'l,EYPA,London Stansted,EGSS
RYR2933,B738,Brussels,EBBR,Alicante,LEAL
RYR2966,B738,Barajas Int'l,LEMD,Vienna Int'l (Schwechat),LOWW
RYR2986,B738,Valencia,LEVC,Brussels,EBBR
RYR3141,B738,Marco Polo Int'l (Marco Polo Venice),LIPZ,Barcelona Int'l,LEBL
RYR3172,B738,East Midlands,EGNX,Arrecife (Lanzarote),GCRR
RYR3442,B738,Palma de Mallorca (or Son Sant Joan),LEPA,Manchester,EGCC
RYR3843,B738,Reus,LERS,London Stansted,EGSS
RYR3852,B738,East Midlands,EGNX,"Rhodes Int'l, Diagoras",LGRP
RYR3854,B738,East Midlands,EGNX,Ioannis Kapodistrias Int'l,LGKR
RYR8162,B738,London Stansted,EGSS,Malaga,LEMG
RYR8166,B738,London Stansted,EGSS,Tenerife South (Reina Sofia),GCTS
RYR8182,B738,London Stansted,EGSS,El Matorral,GCFV
RYR8209,B738,Bournemouth,EGHH,Václav Havel Airport,LKPR
RYR8234,B738,Bristol Int'l,EGGD,Palma de Mallorca (or Son Sant Joan),LEPA
RYR8405,B738,London Stansted,EGSS,Copernicus Wrocław,EPWR
RYR8743,B738,Bournemouth,EGHH,Malta Int'l (Luqa),LMML
RYR8858,B738,General Humberto Delgado Airport,LPPT,Budapest Ferenc Liszt International Airport,LHBP
RYR9056,B738,Alicante,LEAL,Bremen,EDDW
RYR9142,B738,London Stansted,EGSS,Faro,LPFR
RYR9336,B738,Bristol Int'l,EGGD,Girona-Costa Brava,LEGE
RYR9673,B738,Ciampino (Giovan Battista Pastine),LIRA,Barajas Int'l,LEMD
RYR9810,B738,London Stansted,EGSS,Barcelona Int'l,LEBL
RYR9892,B738,Liverpool John Lennon,EGGP,Malaga,LEMG
RYR9MX,B738,None,None,None,None
RYR3901,B738,Birmingham Int'l,EGBB,Malta Int'l (Luqa),LMML
RYR4205,B738,Liverpool John Lennon,EGGP,Ioannis Kapodistrias Int'l,LGKR
RYR4283,B738,Milan Rastislav Stefanik (Bratislava),LZIB,Dublin Int'l,EIDW
RYR4554,B738,Naples Int'l (Capodichino),LIRN,Modlin,EPMO
RYR4585,B738,Barcelona Int'l,LEBL,Porto / Oporto,LPPR
RYR4755,B738,Bristol Int'l,EGGD,Arrecife (Lanzarote),GCRR
RYR5160,B738,Edinburgh,EGPH,Sofia Airport,LBSF
RYR5610,B738,Dublin Int'l,EIDW,Palanga Int'l,EYPA
RYR5710,B738,Barcelona Int'l,LEBL,Naples Int'l (Capodichino),LIRN
RYR584,B738,London Stansted,EGSS,None,None
RYR5994,B738,London Stansted,EGSS,Barajas Int'l,LEMD
RYR603,B738,"Rhodes Int'l, Diagoras",LGRP,Vienna Int'l (Schwechat),LOWW
RYR6386,B738,Barcelona Int'l,LEBL,Malaga,LEMG
RYR6420,B738,Barajas Int'l,LEMD,Kyiv Boryspil Int'l,UKBB
RYR6456,B738,Brussels South Charleroi,EBCI,Ibiza,LEIB
RYR6656,B738,Edinburgh,EGPH,Palma de Mallorca (or Son Sant Joan),LEPA
RYR6835,B738,Manchester,EGCC,Naples Int'l (Capodichino),LIRN
RYR7044,B738,Dublin Int'l,EIDW,Malaga,LEMG
RYR7124,B738,Dublin Int'l,EIDW,Arrecife (Lanzarote),GCRR
RYR7161,B738,Vienna Int'l (Schwechat),LOWW,Ben Gurion Int'l,LLBG
RYR7330,B738,Vienna Int'l (Schwechat),LOWW,"Kos Island Int'l, Ippokratis (Hippocrates)",LGKO
RYR7384,B738,London Stansted,EGSS,Copenhagen,EKCH
RYR7411,B738,Faro,LPFR,Eindhoven,EHEH
RYR7417,B738,Faro,LPFR,Beauvais Tille,LFOB
RYR7784,B738,London Luton,EGGW,Malaga,LEMG
RYR8005,B738,Alicante,LEAL,Aberdeen,EGPD
RYR1021,B738,London Stansted,EGSS,Modlin,EPMO
RYR1058,B738,Modlin,EPMO,Brussels South Charleroi,EBCI
RYR1121,B738,Birmingham Int'l,EGBB,Tenerife South (Reina Sofia),GCTS
RYR121,B738,London Gatwick,EGKK,Dublin Int'l,EIDW
RYR1260,B738,"Athens Int'l, Eleftherios Venizelos",LGAV,Orio al Serio Int'l,LIME
RYR1494,B738,Alicante,LEAL,Pardubice,LKPD
RYR1879,B738,"Thessaloniki Int'l, Makedonia",LGTS,Allgau,EDJA
RYR2131,B738,Manchester,EGCC,Arrecife (Lanzarote),GCRR
RYR2328,B738,Leeds Bradford Int'l,EGNM,Limoges-Bellegarde,LFBL
RYR2336,B738,London Stansted,EGSS,Poznań-Ławica,EPPO
RYR2547,B738,Malaga,LEMG,Stockholm-Skavsta,ESKN
RYR2622,B738,Ponta Delgada Joao Paulo II,LPPD,General Humberto Delgado Airport,LPPT
RYR2626,B738,Manchester,EGCC,Ibiza,LEIB
RYR2714,B738,Alicante,LEAL,London Gatwick,EGKK
RYR2829,B738,Reus,LERS,Brussels South Charleroi,EBCI
RYR2917,B738,Brussels,EBBR,Barcelona Int'l,LEBL
RYR2929,B738,Porto / Oporto,LPPR,Brussels,EBBR
RYR3101,B738,Amsterdam Schiphol,EHAM,Dublin Int'l,EIDW
RYR3186,B738,Barajas Int'l,LEMD,Manchester,EGCC
RYR3216,B738,Manchester,EGCC,Orio al Serio Int'l,LIME
RYR3541,B738,Eindhoven,EHEH,Ibiza,LEIB
RYR3712,B738,Faro,LPFR,Birmingham Int'l,EGBB
RYR1080,B738,London Stansted,EGSS,General Humberto Delgado Airport,LPPT
RYR1083,B738,General Humberto Delgado Airport,LPPT,Beauvais Tille,LFOB
RYR1126,B738,Santiago de Compostela,LEST,Tenerife South (Reina Sofia),GCTS
RYR1196,B738,"Athens Int'l, Eleftherios Venizelos",LGAV,Brussels South Charleroi,EBCI
RYR120,B738,Dublin Int'l,EIDW,London Gatwick,EGKK
RYR1212,B738,Birmingham Int'l,EGBB,Bydgoszcz Ignacy Jan Paderewski,EPBY
RYR1314,B738,Malaga,LEMG,Belfast Int'l,EGAA
RYR1791,B738,General Humberto Delgado Airport,LPPT,Luxembourg Int'l,ELLX
RYR1CL,B738,None,None,None,None
RYR202,B738,Dublin Int'l,EIDW,London Stansted,EGSS
RYR203,B738,"Athens Int'l, Eleftherios Venizelos",LGAV,None,None
RYR2154,B738,Birmingham Int'l,EGBB,Región de Murcia International Airport,LEMI
RYR2192,B738,London Southend,EGMC,Malaga,LEMG
RYR232,B738,London Stansted,EGSS,Fertilia (Alghero),LIEA
RYR2327,B738,Palma de Mallorca (or Son Sant Joan),LEPA,Leeds Bradford Int'l,EGNM
RYR2346,B738,Palma de Mallorca (or Son Sant Joan),LEPA,Newcastle,EGNT
RYR2376,B738,Edinburgh,EGPH,Berlin,EDDB
RYR2642,B738,London Stansted,EGSS,Riga Int'l,EVRA
RYR286,B738,London Stansted,EGSS,Palanga Int'l,EYPA
RYR2934,B738,Alicante,LEAL,Brussels,EBBR
RYR2985,B738,Brussels,EBBR,Valencia,LEVC
RYR30,B738,Int'l Katowice in Pyrzowice,EPKT,None,None
RYR3100,B738,Dublin Int'l,EIDW,Amsterdam Schiphol,EHAM
RYR3233,B738,Malaga,LEMG,Manchester,EGCC
RYR3441,B738,Manchester,EGCC,Palma de Mallorca (or Son Sant Joan),LEPA
RYR3542,B738,Ibiza,LEIB,Eindhoven,EHEH
RYR3659,B738,Malaga,LEMG,Bremen,EDDW
RYR4007,B738,Manchester,EGCC,Alicante,LEAL
RYR4047,B738,Malaga,LEMG,Copenhagen,EKCH
RYR4157,B738,Cork Int'l,EICK,Alicante,LEAL
RYR9113,B738,Paphos Int'l,LCPH,Kaunas Int'l,EYKA
RYR1129,B738,Gran Canaria Int'l,GCLP,Birmingham Int'l,EGBB
RYR118,B738,Dublin Int'l,EIDW,London Gatwick,EGKK
RYR1228,B738,Reus,LERS,Manchester,EGCC
RYR1345,B738,Arrecife (Lanzarote),GCRR,Shannon,EINN
RYR1393,B738,"Oslo, Gardermoen",ENGM,London Stansted,EGSS
RYR1767,B738,Faro,LPFR,East Midlands,EGNX
RYR1803,B738,Ioannis Kapodistrias Int'l,LGKR,London Stansted,EGSS
RYR1874,B738,London Stansted,EGSS,Nice Cote d'Azur,LFMN
RYR1882,B738,London Stansted,EGSS,General Humberto Delgado Airport,LPPT
RYR2012,B738,Gran Canaria Int'l,GCLP,Barajas Int'l,LEMD
RYR2061,B738,Barajas Int'l,LEMD,Palma de Mallorca (or Son Sant Joan),LEPA
RYR2162,B738,Birmingham Int'l,EGBB,Palma de Mallorca (or Son Sant Joan),LEPA
RYR2241,B738,Bologna (Guglielmo Marconi),LIPE,Manchester,EGCC
RYR2365,B738,Faro,LPFR,Vienna Int'l (Schwechat),LOWW
RYR2466,B738,London Stansted,EGSS,Szczecin,EPSC
RYR2525,B738,Goteborg,ESGG,Malaga,LEMG
RYR2564,B738,"Sandefjord, Torp",ENTO,Malaga,LEMG
RYR2576,B738,Eindhoven,EHEH,Malaga,LEMG
RYR2578,B738,Stockholm,ESOW,Malaga,LEMG
RYR2610,B738,"Athens Int'l, Eleftherios Venizelos",LGAV,None,None
RYR2645,B738,Riga Int'l,EVRA,London Stansted,EGSS
RYR3131,B738,London Stansted,EGSS,Paphos Int'l,LCPH
RYR3153,B738,Tenerife South (Reina Sofia),GCTS,East Midlands,EGNX
RYR3206,B738,Manchester,EGCC,Ciampino (Giovan Battista Pastine),LIRA
RYR3702,B738,El Matorral,GCFV,East Midlands,EGNX
RYR4026,B738,Hamburg,EDDH,Alicante,LEAL
RYR4030,B738,Leonardo da Vinci Int'l (Fiumicino Int'l),LIRF,Alicante,LEAL
RYR4058,B738,Hamburg,EDDH,Malaga,LEMG
RYR4117,B738,Región de Murcia International Airport,LEMI,Manchester,EGCC
RYR4204,B738,Glasgow Int'l,EGPF,Krakow Int'l,EPKK
RYR4331,B738,Tenerife South (Reina Sofia),GCTS,Manchester,EGCC
RYR4590,B738,Gran Canaria Int'l,GCLP,Santiago de Compostela,LEST
RYR4810,B738,Baden Airpark,EDSB,"Athens Int'l, Eleftherios Venizelos",LGAV
RYR551,B738,"Chania Int'l, Ioannis Daskalogiannis",LGSA,Vienna Int'l (Schwechat),LOWW
RYR5984,B738,Orio al Serio Int'l,LIME,Barajas Int'l,LEMD
RYR6014,B738,Eindhoven,EHEH,Sofia Airport,LBSF
